,date_id,date,year,month,day,day_name,day_of_year,week_of_month,week_of_year,month_name,year_month,year_week
0,20200101,2020-01-01,2020,1,1,Wednesday,1,1,1,January,202001,202001
1,20200102,2020-01-02,2020,1,2,Thursday,2,1,1,January,202001,202001
2,20200103,2020-01-03,2020,1,3,Friday,3,1,1,January,202001,202001
3,20200104,2020-01-04,2020,1,4,Saturday,4,1,1,January,202001,202001
4,20200105,2020-01-05,2020,1,5,Sunday,5,2,2,January,202001,202002
5,20200106,2020-01-06,2020,1,6,Monday,6,2,2,January,202001,202002
6,20200107,2020-01-07,2020,1,7,Tuesday,7,2,2,January,202001,202002
7,20200108,2020-01-08,2020,1,8,Wednesday,8,2,2,January,202001,202002
8,20200109,2020-01-09,2020,1,9,Thursday,9,2,2,January,202001,202002
9,20200110,2020-01-10,2020,1,10,Friday,10,2,2,January,202001,202002
10,20200111,2020-01-11,2020,1,11,Saturday,11,2,2,January,202001,202002
11,20200112,2020-01-12,2020,1,12,Sunday,12,3,3,January,202001,202003
12,20200113,2020-01-13,2020,1,13,Monday,13,3,3,January,202001,202003
13,20200114,2020-01-14,2020,1,14,Tuesday,14,3,3,January,202001,202003
14,20200115,2020-01-15,2020,1,15,Wednesday,15,3,3,January,202001,202003
15,20200116,2020-01-16,2020,1,16,Thursday,16,3,3,January,202001,202003
16,20200117,2020-01-17,2020,1,17,Friday,17,3,3,January,202001,202003
17,20200118,2020-01-18,2020,1,18,Saturday,18,3,3,January,202001,202003
18,20200119,2020-01-19,2020,1,19,Sunday,19,4,4,January,202001,202004
19,20200120,2020-01-20,2020,1,20,Monday,20,4,4,January,202001,202004
20,20200121,2020-01-21,2020,1,21,Tuesday,21,4,4,January,202001,202004
21,20200122,2020-01-22,2020,1,22,Wednesday,22,4,4,January,202001,202004
22,20200123,2020-01-23,2020,1,23,Thursday,23,4,4,January,202001,202004
23,20200124,2020-01-24,2020,1,24,Friday,24,4,4,January,202001,202004
24,20200125,2020-01-25,2020,1,25,Saturday,25,4,4,January,202001,202004
25,20200126,2020-01-26,2020,1,26,Sunday,26,5,5,January,202001,202005
26,20200127,2020-01-27,2020,1,27,Monday,27,5,5,January,202001,202005
27,20200128,2020-01-28,2020,1,28,Tuesday,28,5,5,January,202001,202005
28,20200129,2020-01-29,2020,1,29,Wednesday,29,5,5,January,202001,202005
29,20200130,2020-01-30,2020,1,30,Thursday,30,5,5,January,202001,202005
30,20200131,2020-01-31,2020,1,31,Friday,31,5,5,January,202001,202005
31,20200201,2020-02-01,2020,2,1,Saturday,32,1,5,February,202002,202005
32,20200202,2020-02-02,2020,2,2,Sunday,33,2,6,February,202002,202006
33,20200203,2020-02-03,2020,2,3,Monday,34,2,6,February,202002,202006
34,20200204,2020-02-04,2020,2,4,Tuesday,35,2,6,February,202002,202006
35,20200205,2020-02-05,2020,2,5,Wednesday,36,2,6,February,202002,202006
36,20200206,2020-02-06,2020,2,6,Thursday,37,2,6,February,202002,202006
37,20200207,2020-02-07,2020,2,7,Friday,38,2,6,February,202002,202006
38,20200208,2020-02-08,2020,2,8,Saturday,39,2,6,February,202002,202006
39,20200209,2020-02-09,2020,2,9,Sunday,40,3,7,February,202002,202007
40,20200210,2020-02-10,2020,2,10,Monday,41,3,7,February,202002,202007
41,20200211,2020-02-11,2020,2,11,Tuesday,42,3,7,February,202002,202007
42,20200212,2020-02-12,2020,2,12,Wednesday,43,3,7,February,202002,202007
43,20200213,2020-02-13,2020,2,13,Thursday,44,3,7,February,202002,202007
44,20200214,2020-02-14,2020,2,14,Friday,45,3,7,February,202002,202007
45,20200215,2020-02-15,2020,2,15,Saturday,46,3,7,February,202002,202007
46,20200216,2020-02-16,2020,2,16,Sunday,47,4,8,February,202002,202008
47,20200217,2020-02-17,2020,2,17,Monday,48,4,8,February,202002,202008
48,20200218,2020-02-18,2020,2,18,Tuesday,49,4,8,February,202002,202008
49,20200219,2020-02-19,2020,2,19,Wednesday,50,4,8,February,202002,202008
50,20200220,2020-02-20,2020,2,20,Thursday,51,4,8,February,202002,202008
51,20200221,2020-02-21,2020,2,21,Friday,52,4,8,February,202002,202008
52,20200222,2020-02-22,2020,2,22,Saturday,53,4,8,February,202002,202008
53,20200223,2020-02-23,2020,2,23,Sunday,54,5,9,February,202002,202009
54,20200224,2020-02-24,2020,2,24,Monday,55,5,9,February,202002,202009
55,20200225,2020-02-25,2020,2,25,Tuesday,56,5,9,February,202002,202009
56,20200226,2020-02-26,2020,2,26,Wednesday,57,5,9,February,202002,202009
57,20200227,2020-02-27,2020,2,27,Thursday,58,5,9,February,202002,202009
58,20200228,2020-02-28,2020,2,28,Friday,59,5,9,February,202002,202009
59,20200229,2020-02-29,2020,2,29,Saturday,60,5,9,February,202002,202009
60,20200301,2020-03-01,2020,3,1,Sunday,61,1,10,March,202003,202010
61,20200302,2020-03-02,2020,3,2,Monday,62,1,10,March,202003,202010
62,20200303,2020-03-03,2020,3,3,Tuesday,63,1,10,March,202003,202010
63,20200304,2020-03-04,2020,3,4,Wednesday,64,1,10,March,202003,202010
64,20200305,2020-03-05,2020,3,5,Thursday,65,1,10,March,202003,202010
65,20200306,2020-03-06,2020,3,6,Friday,66,1,10,March,202003,202010
66,20200307,2020-03-07,2020,3,7,Saturday,67,1,10,March,202003,202010
67,20200308,2020-03-08,2020,3,8,Sunday,68,2,11,March,202003,202011
68,20200309,2020-03-09,2020,3,9,Monday,69,2,11,March,202003,202011
69,20200310,2020-03-10,2020,3,10,Tuesday,70,2,11,March,202003,202011
70,20200311,2020-03-11,2020,3,11,Wednesday,71,2,11,March,202003,202011
71,20200312,2020-03-12,2020,3,12,Thursday,72,2,11,March,202003,202011
72,20200313,2020-03-13,2020,3,13,Friday,73,2,11,March,202003,202011
73,20200314,2020-03-14,2020,3,14,Saturday,74,2,11,March,202003,202011
74,20200315,2020-03-15,2020,3,15,Sunday,75,3,12,March,202003,202012
75,20200316,2020-03-16,2020,3,16,Monday,76,3,12,March,202003,202012
76,20200317,2020-03-17,2020,3,17,Tuesday,77,3,12,March,202003,202012
77,20200318,2020-03-18,2020,3,18,Wednesday,78,3,12,March,202003,202012
78,20200319,2020-03-19,2020,3,19,Thursday,79,3,12,March,202003,202012
79,20200320,2020-03-20,2020,3,20,Friday,80,3,12,March,202003,202012
80,20200321,2020-03-21,2020,3,21,Saturday,81,3,12,March,202003,202012
81,20200322,2020-03-22,2020,3,22,Sunday,82,4,13,March,202003,202013
82,20200323,2020-03-23,2020,3,23,Monday,83,4,13,March,202003,202013
83,20200324,2020-03-24,2020,3,24,Tuesday,84,4,13,March,202003,202013
84,20200325,2020-03-25,2020,3,25,Wednesday,85,4,13,March,202003,202013
85,20200326,2020-03-26,2020,3,26,Thursday,86,4,13,March,202003,202013
86,20200327,2020-03-27,2020,3,27,Friday,87,4,13,March,202003,202013
87,20200328,2020-03-28,2020,3,28,Saturday,88,4,13,March,202003,202013
88,20200329,2020-03-29,2020,3,29,Sunday,89,5,14,March,202003,202014
89,20200330,2020-03-30,2020,3,30,Monday,90,5,14,March,202003,202014
90,20200331,2020-03-31,2020,3,31,Tuesday,91,5,14,March,202003,202014
91,20200401,2020-04-01,2020,4,1,Wednesday,92,1,14,April,202004,202014
92,20200402,2020-04-02,2020,4,2,Thursday,93,1,14,April,202004,202014
93,20200403,2020-04-03,2020,4,3,Friday,94,1,14,April,202004,202014
94,20200404,2020-04-04,2020,4,4,Saturday,95,1,14,April,202004,202014
95,20200405,2020-04-05,2020,4,5,Sunday,96,2,15,April,202004,202015
96,20200406,2020-04-06,2020,4,6,Monday,97,2,15,April,202004,202015
97,20200407,2020-04-07,2020,4,7,Tuesday,98,2,15,April,202004,202015
98,20200408,2020-04-08,2020,4,8,Wednesday,99,2,15,April,202004,202015
99,20200409,2020-04-09,2020,4,9,Thursday,100,2,15,April,202004,202015
100,20200410,2020-04-10,2020,4,10,Friday,101,2,15,April,202004,202015
101,20200411,2020-04-11,2020,4,11,Saturday,102,2,15,April,202004,202015
102,20200412,2020-04-12,2020,4,12,Sunday,103,3,16,April,202004,202016
103,20200413,2020-04-13,2020,4,13,Monday,104,3,16,April,202004,202016
104,20200414,2020-04-14,2020,4,14,Tuesday,105,3,16,April,202004,202016
105,20200415,2020-04-15,2020,4,15,Wednesday,106,3,16,April,202004,202016
106,20200416,2020-04-16,2020,4,16,Thursday,107,3,16,April,202004,202016
107,20200417,2020-04-17,2020,4,17,Friday,108,3,16,April,202004,202016
108,20200418,2020-04-18,2020,4,18,Saturday,109,3,16,April,202004,202016
109,20200419,2020-04-19,2020,4,19,Sunday,110,4,17,April,202004,202017
110,20200420,2020-04-20,2020,4,20,Monday,111,4,17,April,202004,202017
111,20200421,2020-04-21,2020,4,21,Tuesday,112,4,17,April,202004,202017
112,20200422,2020-04-22,2020,4,22,Wednesday,113,4,17,April,202004,202017
113,20200423,2020-04-23,2020,4,23,Thursday,114,4,17,April,202004,202017
114,20200424,2020-04-24,2020,4,24,Friday,115,4,17,April,202004,202017
115,20200425,2020-04-25,2020,4,25,Saturday,116,4,17,April,202004,202017
116,20200426,2020-04-26,2020,4,26,Sunday,117,5,18,April,202004,202018
117,20200427,2020-04-27,2020,4,27,Monday,118,5,18,April,202004,202018
118,20200428,2020-04-28,2020,4,28,Tuesday,119,5,18,April,202004,202018
119,20200429,2020-04-29,2020,4,29,Wednesday,120,5,18,April,202004,202018
